This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  26 SEP 2015 18:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**rights.bib
(./rights.bib
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (298.60806pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1125--1138
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1125--1138
\/cmr/m/n/10 1 =
 []


Overfull \hbox (248.96204pt too wide) in paragraph at lines 1125--1138
[]$ 
 []


./rights.bib:1139: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1139 @
        article{neuendorf_shaken_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
./rights.bib:1139: Missing $ inserted.
<inserted text> 
                $
l.1139 @article{neuendorf_
                          shaken_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1151: Extra }, or forgotten $.
l.1151 ....com/article/10.1007/s11199-009-9644-2}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1152: Missing $ inserted.
<inserted text> 
                $
l.1152 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (118.22124pt too wide) in paragraph at lines 1139--1152
[]$[]\OML/cmm/m/it/10 haken[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/cmr/m/
n/10 =
 []


Overfull \hbox (555.91856pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1781.98619pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (74.78928pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (118.73761pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (385.5951pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1139--1152
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1139--1152
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1139--1152
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1139--1152
[]$ 
 []


./rights.bib:1153: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1153 @
        article{mager_fifty_2011,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
./rights.bib:1153: Missing $ inserted.
<inserted text> 
                $
l.1153 @article{mager_
                      fifty_2011,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1167: Extra }, or forgotten $.
l.1167 ....com/article/10.1007/s11199-010-9782-6}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1168: Missing $ inserted.
<inserted text> 
                $
l.1168 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (115.70572pt too wide) in paragraph at lines 1153--1168
[]$[]\OML/cmm/m/it/10 ifty[]\/cmr/m/n/10 011\OML/cmm/m/it/10 ; Abstract \/cmr/m
/n/10 =
 []


Overfull \hbox (2880.33066pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Author \/cmr/m/n/10 =
 []


Overfull \hbox (195.53809pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (702.02802pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (64.78925pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (182.18079pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (525.25563pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1153--1168
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1153--1168
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1153--1168
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1153--1168
[]$ 
 []


./rights.bib:1169: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1169 @
        article{kahlenberg_progression_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
./rights.bib:1169: Missing $ inserted.
<inserted text> 
                $
l.1169 @article{kahlenberg_
                           progression_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1181: Extra }, or forgotten $.
l.1181 ....com/article/10.1007/s11199-009-9653-1}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1182: Missing $ inserted.
<inserted text> 
                $
l.1182 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (139.22273pt too wide) in paragraph at lines 1169--1182
[]$[]\OML/cmm/m/it/10 rogression[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/c
mr/m/n/10 =
 []


Overfull \hbox (227.73512pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (714.07231pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (74.78928pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (164.20018pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (351.59982pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1169--1182
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1169--1182
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1169--1182
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1169--1182
[]$ 
 []


./rights.bib:1183: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1183 @
        article{gilpatric_violent_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
./rights.bib:1183: Missing $ inserted.
<inserted text> 
                $
l.1183 @article{gilpatric_
                          violent_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1194: Extra }, or forgotten $.
l.1194 ....com/article/10.1007/s11199-010-9757-7}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1195: Missing $ inserted.
<inserted text> 
                $
l.1195 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (117.21384pt too wide) in paragraph at lines 1183--1195
[]$[]\OML/cmm/m/it/10 iolent[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/cmr/m
/n/10 =
 []


Overfull \hbox (102.89119pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (711.89037pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (74.78928pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (87.12569pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (321.21974pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1183--1195
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1183--1195
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1183--1195
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1183--1195
[]$ 
 []


./rights.bib:1196: LaTeX Error: Missing \begin{document}.
